Tuning learning rates...
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.364154
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.298826
Train Epoch: 1 [0/4000 (0%)]	Loss: 2.437297
 [>................................................................]  Step: 100ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 101ms | Tot: 101ms | power iter error: 20.6663 2/20 
 [======>..........................................................]  Step: 115ms | Tot: 217ms | power iter error: 0.3181 3/20 
 [=========>.......................................................]  Step: 96ms | Tot: 313ms | power iter error: 0.0359 4/20 
 [=============>...................................................]  Step: 91ms | Tot: 404ms | power iter error: 0.0079 5/20 
 [================>................................................]  Step: 90ms | Tot: 495ms | power iter error: 0.0066 6/20 
 [===================>.............................................]  Step: 91ms | Tot: 587ms | power iter error: 0.0034 7/20 
 [======================>..........................................]  Step: 90ms | Tot: 678ms | power iter error: 0.0032 8/20 
 [==========================>......................................]  Step: 92ms | Tot: 770ms | power iter error: 0.0032 9/20 
 [=============================>...................................]  Step: 90ms | Tot: 861ms | power iter error: 0.0020 10/20 
 [================================>................................]  Step: 93ms | Tot: 954ms | power iter error: 0.0015 11/20 
 [===================================>.............................]  Step: 91ms | Tot: 1s46ms | power iter error: 0.0026 12/20 
 [=======================================>.........................]  Step: 106ms | Tot: 1s152ms | power iter error: 0.0039 13/20 
 [==========================================>......................]  Step: 101ms | Tot: 1s253ms | power iter error: 0.0000 14/20 
 [>................................................................]  Step: 94ms | Tot: 0ms | power iter error: 1.0000 1/20 
 [===>.............................................................]  Step: 89ms | Tot: 89ms | power iter error: 0.9968 2/20 
 [======>..........................................................]  Step: 120ms | Tot: 209ms | power iter error: 0.0175 3/20 
 [=========>.......................................................]  Step: 123ms | Tot: 332ms | power iter error: 0.0064 4/20 
 [=============>...................................................]  Step: 102ms | Tot: 434ms | power iter error: 0.0025 5/20 
 [================>................................................]  Step: 104ms | Tot: 539ms | power iter error: 0.0020 6/20 
 [===================>.............................................]  Step: 110ms | Tot: 649ms | power iter error: 0.0006 7/20 
 [======================>..........................................]  Step: 103ms | Tot: 753ms | power iter error: 0.0032 8/20 
 [==========================>......................................]  Step: 102ms | Tot: 856ms | power iter error: 0.0018 9/20 
 [=============================>...................................]  Step: 102ms | Tot: 958ms | power iter error: 0.0023 10/20 
